MissingRate,Repeat,Seed,Mean,Median,ClinDiff-Lite,ClinDiff-Gated,Mean Liver Avg,ClinDiff-Lite Liver Avg,ClinDiff-Gated Liver Avg,Grouped Usage Rate,Masked Observed Cells,Masked Headline Cells,Masked Liver Cells
20%,1,2226,188.44582036394968,204.90598525812442,188.31164865769372,188.69856122737357,199.15385368370391,194.2155213311203,194.47941526404097,0.7017469109501491,2405,2001,1125
20%,2,2227,192.08982795180927,208.09948418236425,185.4757023631512,186.1247546877101,187.12115065669684,175.72065203791638,176.1181290972476,0.7068598210481466,2467,2004,1111
20%,3,2228,190.42887671058065,207.03141861095452,187.00982233376737,188.2733501929917,196.60396560644392,186.60634605930082,187.79834138821613,0.6974861525351512,2405,1991,1144
20%,4,2229,183.9292870148771,201.84152210208163,175.72305740889684,176.2568878564487,178.10596748560968,162.85441527239502,162.62858699843943,0.7047294418406477,2324,1913,1088
20%,5,2230,171.19053748672334,186.27617946910553,164.99088444117166,166.03059685441715,181.78534500982184,170.1441639699193,170.94184575539407,0.6966340008521517,2437,1997,1147
20%,6,2231,181.1540851318366,197.54191679592415,171.9198884009038,173.3415959061161,186.12857448237955,170.81446755923866,172.03757828423235,0.7017469109501491,2399,1996,1145
20%,7,2232,172.7281635727776,186.35888720533458,164.42643551458235,165.29121588297266,172.23402991964178,158.12305509964,158.4313005549937,0.706007669365147,2426,1997,1128
20%,8,2233,217.42875046078856,233.0400396268533,214.72415792909786,215.32461807450682,218.60018564281827,209.72341166192314,210.41786889863258,0.6974861525351512,2407,1973,1126
20%,9,2234,193.51573729182198,209.4659479766143,191.3007159164777,188.4489878062177,192.34648636880493,182.0566727823715,180.00415442565824,0.6983383042181508,2465,2044,1165
20%,10,2235,202.65998552189575,218.38493953220865,201.53252991471373,201.37687856522572,207.20483244380918,196.34207829754607,196.00621372778804,0.7017469109501491,2503,2064,1139
20%,11,2236,175.0806843239036,192.32533561970683,165.13738554044122,167.99027875244437,178.42475432052413,162.45726083561104,164.8167493836573,0.7043033659991479,2476,2044,1160
20%,12,2237,193.10513667480794,207.96385911070368,191.8716069208933,185.57107210291278,186.83503030288747,180.14125417367526,175.2095963541839,0.7017469109501491,2454,2022,1181
20%,13,2238,175.94406498575967,190.84069606425282,176.78946638030573,177.5520979400587,187.1697645194191,182.3686918081818,182.9822062202734,0.6953557733276523,2492,2038,1177
20%,14,2239,203.88308252118256,217.451038409637,202.16622738270794,195.00425515757456,194.70097435105694,185.57678645966993,180.05134003855164,0.6970600766936514,2448,2026,1177
20%,15,2240,185.17205088650425,204.8906074770166,185.71109050183128,186.24622406244373,174.93425134695676,170.5847855781248,171.1084914989676,0.6889646357051555,2470,2034,1196
20%,16,2241,164.77748900024838,180.85027987677964,165.33490331694037,164.7142136725506,172.7630072850765,166.33665876940276,165.6882079962106,0.697912228376651,2496,2047,1180
20%,17,2242,207.48110459444928,224.9604678158812,201.11858402943298,201.89721831808782,206.1281805516874,192.55736262958246,193.17543862163907,0.7106945036216447,2410,2004,1127
20%,18,2243,192.24387835674207,207.62701254222512,180.74659336616503,180.94010032578356,193.7477073045827,176.6673953215096,176.75695851372794,0.7145291861951427,2303,1892,1081
20%,19,2244,156.47616706964632,170.2265046077272,157.0306519992118,156.57742441553498,160.91679093220264,154.93109219503128,154.5359696183068,0.7030251384746485,2475,2032,1142
20%,20,2245,158.28492045139657,176.4349913700343,154.62624883958952,155.42127867459078,172.8228879745027,165.14642793681332,165.7507384162785,0.6966340008521517,2498,2071,1181
20%,21,2246,202.0092175649582,220.0445569765707,198.22357793093437,199.12194738262335,208.07587991302395,197.56013126980682,197.94603223198808,0.7085641244141457,2407,1964,1154
20%,22,2247,211.96982632721196,226.3202281033505,206.4931432721657,207.54946520764403,199.88025421916925,187.64132739543774,188.26076177187528,0.7106945036216447,2348,1924,1118
20%,23,2248,178.8654576661023,194.19351217187275,174.18659855284716,175.31570534050326,178.39371967724665,167.14963383679037,167.67112991131185,0.697912228376651,2467,2013,1167
20%,24,2249,179.76522405807052,195.22450547175285,173.14136453820157,173.65884942489126,195.53682773527706,182.92169697112232,182.69812369815835,0.6953557733276523,2384,1961,1125
20%,25,2250,166.0364550022114,180.57096429786768,168.13661387503387,168.34972490453012,166.39666044538617,160.25236982193346,160.29290500049163,0.6927993182786536,2454,2029,1157
20%,26,2251,216.3591294066842,230.73750205972917,214.35035942832786,210.74248866846315,204.14284921721332,191.76485249837287,188.44990002165102,0.708138048572646,2424,1996,1125
20%,27,2252,172.06681286720888,188.14352570543147,169.59728502130338,170.56894715942323,171.34971374166253,160.83113712541783,161.44229022521571,0.7043033659991479,2402,1967,1140
20%,28,2253,182.31269969263485,197.76601260033743,180.70432843523074,177.062589284762,181.05579733656222,173.2832783086312,170.4815090188495,0.6893907115466553,2602,2145,1227
20%,29,2254,212.75039388761408,226.4969710314132,211.23416964352674,208.30630585169976,198.2307043504626,188.23773146741394,186.39556047150037,0.7030251384746485,2429,1986,1130
20%,30,2255,241.85214616334568,260.8755233448448,238.05310143838133,239.72855181481242,221.01196457845103,210.85841499734627,211.804562522559,0.6966340008521517,2435,2015,1176
20%,31,2256,194.04609905065286,211.11674333773362,183.11856128565276,183.81928851914222,191.1331460196824,174.90604363798357,175.4033015140808,0.6945036216446527,2394,1968,1135
20%,32,2257,161.4198614544017,178.66961942607128,162.12155374328037,162.5479049570184,161.96699574790577,154.61487593118525,154.993780635173,0.6953557733276523,2552,2100,1180
20%,33,2258,215.03807013394172,228.43876347248712,210.53279147506964,211.38940035415632,202.4385393828222,188.62463038390842,189.1806338965614,0.7051555176821475,2399,1974,1123
20%,34,2259,172.65719113049286,185.27316327777945,169.26787456980603,169.82234312909645,172.71270521125078,163.65373820333852,164.2048962830642,0.7034512143161483,2466,2032,1145
20%,35,2260,177.6607072474553,191.8144592775382,175.7526124205558,169.39765907123726,183.02133149953502,174.47560025290514,169.5140935326439,0.6945036216446527,2503,2072,1180
20%,36,2261,164.38503945995745,178.30941841778215,161.74636385538128,162.274677426255,176.34030500343306,167.70407305722975,167.98402827523006,0.7034512143161483,2422,1993,1148
20%,37,2262,158.36292291210793,170.77256696627504,154.76077301241676,155.1038746124968,161.35036803837784,150.1982119050336,150.24251096441586,0.7068598210481466,2376,1961,1110
20%,38,2263,186.49150867830434,205.95036475915154,184.68660133268335,182.84594355114467,186.34984642608018,178.22400652962838,176.78143545781424,0.7034512143161483,2379,1974,1141
20%,39,2264,197.37084409728638,211.21000581907757,191.26207494653636,191.2682668152173,188.3653934847462,173.3525374206497,173.355699600017,0.7004686834256497,2467,2026,1162
20%,40,2265,198.3241556482682,212.83828105819606,194.8054659595025,195.52397245046654,184.34388448682344,173.697716410695,174.34259516038296,0.6842778014486579,2479,2038,1187
20%,41,2266,178.06959679338232,194.6339925039906,175.8298881837257,170.080309280879,175.35819739037785,165.29590075670495,160.99818685294454,0.7025990626331488,2462,2024,1151
20%,42,2267,226.91339804931647,243.66778501018442,223.28711524115386,224.06876931495884,229.87968607852304,219.17493898322155,219.72149981593205,0.6970600766936514,2412,1978,1120
20%,43,2268,222.79919745969065,239.1113180412886,222.67044399768093,222.83198549545918,211.53289449149864,204.64150794547905,203.92525914988025,0.7051555176821475,2430,2001,1123
20%,44,2269,149.04908144036403,161.95566108590745,146.5622951332379,141.0577305222962,160.74894413479876,151.86024155769397,146.6572848856758,0.7098423519386451,2414,1994,1132
20%,45,2270,176.12296927376642,190.65845279896078,173.89750358175277,167.37937771515004,179.2675005387498,169.22247280323293,163.71963849447158,0.7089902002556455,2456,1971,1126
20%,46,2271,215.44659184941116,232.06333080011328,214.67853488616603,215.38086592699614,208.77505070955294,199.40261232710284,199.57985310510446,0.6957818491691521,2493,2056,1192
20%,47,2272,169.07852924793607,187.35264353219105,166.2823043342941,164.2510382716242,176.76131229281518,166.30427750807667,164.80417016896686,0.7051555176821475,2396,1987,1147
20%,48,2273,151.00910605896416,168.71593099907702,145.2805515457288,146.7671177605991,156.48166228352258,142.8488227533734,144.02773533165862,0.7149552620366425,2340,1927,1079
20%,49,2274,186.459924732028,204.43094191109364,184.72588829374308,177.24369913192777,200.75124809655964,193.9694682526957,187.4394263104091,0.7008947592671495,2489,2055,1174
20%,50,2275,188.80410043921992,205.19123086612723,186.57264052468494,183.33003084515025,184.1441802101699,171.80147931024374,169.12667734572054,0.7072858968896464,2369,1942,1117
20%,51,2276,168.97874920939435,186.75175905311076,167.14896442856084,167.63992151685522,176.25046058912667,167.10963088256275,167.55232365588364,0.6996165317426501,2435,2004,1165
20%,52,2277,208.09441245497516,224.3720126009518,208.86433785007867,209.7472236457534,202.86510423447882,193.63243318281204,193.6602118222562,0.7017469109501491,2454,2031,1138
20%,53,2278,225.98604391249845,240.4904776512951,220.3466057969156,220.40594329141373,213.06672755761983,203.33692690727366,203.46779718382484,0.7038772901576481,2399,1983,1141
20%,54,2279,149.03041871352272,159.9043555741019,143.77897980906525,144.9661601170308,163.80643283867462,154.855444757729,155.74536851402695,0.6966340008521517,2514,2078,1200
20%,55,2280,175.0354580923898,191.54323782710833,175.18839042498146,175.38117987189815,172.14382635668588,164.01445562384473,164.12928537313311,0.7064337452066468,2417,2009,1154
20%,56,2281,176.34657264772179,193.59445989322637,176.72611539272958,176.53762258237776,175.97567792613242,169.28006828591805,169.11757545582535,0.6902428632296549,2498,2037,1183
20%,57,2282,204.709289844446,221.75160647570428,200.60077496315552,200.75562984410715,199.97615856310912,187.68971299797477,187.31341584338827,0.7102684277801449,2407,1969,1106
20%,58,2283,165.36674915216219,182.54934043246118,164.7727047666915,165.20755004161558,172.12853805658744,162.8230364174894,162.76408741588781,0.6932253941201534,2500,2033,1157
20%,59,2284,164.10878524761546,180.35184610448056,161.00926496678045,161.63318302341906,176.9331201513181,170.01811519517588,170.46784100343064,0.6970600766936514,2419,1961,1130
20%,60,2285,207.31928876712902,221.34891058093297,205.23542099174998,206.2795901267477,198.7758769746881,190.69485068133102,191.082227534407,0.7064337452066468,2496,2050,1133
20%,61,2286,125.32324136339939,132.08838923413416,123.07726505088802,113.22320770091721,139.51915907181123,132.55396741273128,124.4345690624695,0.6974861525351512,2439,2008,1141
20%,62,2287,182.03733428695935,195.36697368588557,179.852110746894,172.64565150876743,182.52220229970325,171.37422386470487,164.7713005091943,0.7030251384746485,2482,2033,1164
20%,63,2288,164.83119901943542,182.5627859055693,163.61496868994882,164.45586938803953,170.3139991837584,162.91280051018688,163.56409401218212,0.7008947592671495,2478,2044,1169
20%,64,2289,176.09069091608652,192.29412930091308,167.83855533079898,169.79120525041938,186.98404576911707,173.9095174657451,175.32577445230893,0.6915210907541542,2456,2041,1161
20%,65,2290,190.0236131719859,207.82623172313959,183.22065933358598,184.03808199594778,186.48097605286605,173.96898555397965,174.5539559882368,0.6970600766936514,2463,2049,1141
20%,66,2291,175.55864279135128,191.80002062616398,177.977692638832,178.36631700145375,176.0773568948355,169.7074589067602,169.80656719887529,0.7149552620366425,2475,2021,1146
20%,67,2292,192.00760680034094,208.57949368362853,183.67692465718292,182.97227788300847,195.10565011386268,180.34413048153172,179.347590382695,0.702172986791649,2466,2023,1144
20%,68,2293,174.38430115016433,190.61501324903227,172.5260242010292,168.19400521774685,172.42782186746396,161.55086808542572,158.2355576325974,0.7025990626331488,2440,1965,1094
20%,69,2294,187.35023338770918,202.994064561839,185.7818066792532,180.20256245739506,189.63325477622243,182.2965227763907,177.3722266936287,0.7136770345121431,2396,1952,1076
20%,70,2295,202.66591687282894,221.58232379021823,200.24101599027713,196.5693000711947,207.65540128915632,198.03166519701594,194.5733434407338,0.7025990626331488,2396,1948,1095
20%,71,2296,183.46884694223974,197.58658757546712,182.0121545588555,177.18644915852676,173.75984825146259,165.18994526865893,161.22765216014886,0.7038772901576481,2406,1984,1138
20%,72,2297,217.10988487540706,234.59637623398984,218.25632902745068,219.34734126645742,215.98076943060678,208.2401266827823,209.15441312560824,0.7000426075841499,2424,2005,1139
20%,73,2298,217.45733808781813,233.03449830949754,215.54527187537778,213.1077870652479,212.95419094501895,201.53602108323912,199.45899975463632,0.7085641244141457,2393,1971,1120
20%,74,2299,196.72978643463424,211.962016940736,195.16028821793387,195.67777965618222,192.08290937043498,183.6273829263712,183.9147353001649,0.6953557733276523,2474,2009,1162
20%,75,2300,169.5642470119115,180.58260004277332,158.67802407459644,158.8358882206396,171.36479352900986,152.3661269540996,151.99321949356644,0.7072858968896464,2506,2065,1149
20%,76,2301,172.24802316447682,189.26988016348508,167.8070549139441,167.71255240331877,166.99265376850096,155.373725617755,155.13799717149092,0.7089902002556455,2468,2000,1154
20%,77,2302,181.26891550198764,195.0830976299631,172.13903714103287,172.398019637768,179.83466904753277,163.82054775710108,164.01924480374447,0.7132509586706434,2403,1974,1099
20%,78,2303,155.32886053561688,170.65832237819455,153.87581663702443,154.76804620007078,163.38644710244648,155.68294821761353,156.24156634501455,0.6996165317426501,2481,2026,1160
20%,79,2304,176.33214466994554,193.27208873315348,174.84038847788622,174.78970089620347,172.5676103811302,161.6790653752548,161.47619591465983,0.6970600766936514,2471,2033,1206
20%,80,2305,178.23166055303082,195.09603875371562,176.42860446355365,176.5003767267358,179.9908231013138,171.45196453672227,171.4569951930462,0.7030251384746485,2371,1955,1122
20%,81,2306,202.1387188348517,216.7105461727948,195.78858161843607,196.5575084650726,198.14391963014748,184.78722149760998,184.85312291368132,0.6966340008521517,2503,2039,1207
20%,82,2307,178.3316608012744,191.4349144633948,168.7059040260559,169.24720473659647,184.3753287082683,171.20948282769393,171.3559826135961,0.6996165317426501,2406,1976,1113
20%,83,2308,162.97535632068437,177.85142731120337,161.1515557087791,156.05046768997497,160.81805635829787,152.10278949903721,148.29981207545526,0.6970600766936514,2471,2034,1182
20%,84,2309,171.01899170462946,186.51468660256867,168.99012938766722,170.08009142644448,173.4262662860476,162.27642258021356,162.60220543918015,0.6974861525351512,2478,2051,1190
20%,85,2310,160.60650533621677,175.02142697931393,158.1880244474605,148.92017005367032,168.1302002770885,158.61556576749112,151.01245077978857,0.7000426075841499,2397,1973,1142
20%,86,2311,193.31777571737547,212.5614609023265,186.84982571230603,188.34336713242215,190.13533144872693,175.5837319599369,176.2241733845348,0.7025990626331488,2447,2008,1148
20%,87,2312,178.59463992588576,198.50320889795915,170.87963835523414,172.04958944610283,184.30642761359442,169.42630486413273,170.1534050445645,0.694077545803153,2471,2031,1177
20%,88,2313,171.57289233497153,188.1524961937436,165.03119831229338,166.14491292989612,170.49310631175618,157.49823310288681,158.19734850323053,0.6949296974861525,2467,2022,1142
20%,89,2314,166.49787002487733,182.69254441918835,160.25460875946635,161.36245758378843,172.19171598440164,158.9929542642987,159.57933298432008,0.6936514699616532,2532,2089,1175
20%,90,2315,189.03496142580255,207.42660719559132,187.72010965649693,185.7143192016577,182.0633549445823,174.60655211721664,173.42059098972746,0.7004686834256497,2487,2053,1177
20%,91,2316,200.95638842930578,217.53136519901457,195.2492997427664,195.82538744881296,195.83443069485725,180.0825497475968,179.90155927846604,0.7128248828291436,2391,1945,1106
20%,92,2317,191.8035787047989,209.65574448257922,192.37610793919603,193.46827236789832,183.54351880095058,175.04204431162285,175.72058719111803,0.6983383042181508,2414,1998,1176
20%,93,2318,201.12939595381653,214.42992134644848,199.76842850074115,196.71248073928646,191.25851092970456,183.0040794661401,180.82580950208055,0.702172986791649,2449,2006,1129
20%,94,2319,219.51215982054944,233.18022931844973,210.73134001623853,210.97628604849473,210.20610517833927,195.38188758547588,194.95324550130712,0.6936514699616532,2503,2082,1181
20%,95,2320,146.82354118129453,158.170204305378,144.86756258197954,145.35524214440315,149.64023948275525,140.35808338095387,140.8316115596599,0.7047294418406477,2453,1993,1163
20%,96,2321,151.15367118070088,163.1849025994777,146.96116737251566,147.397709244482,158.2464886684916,148.95908570715267,149.16925074211102,0.7004686834256497,2416,1945,1094
20%,97,2322,180.53467784152696,195.46340765405586,177.72932469585746,178.27273222606064,192.1043314155014,181.65487181595168,181.8403470289594,0.7064337452066468,2422,1982,1091
20%,98,2323,185.57478442672854,202.6191908970038,183.75836251485885,184.14011782469754,182.48078201850637,173.94637706777021,173.8823064543436,0.6953557733276523,2455,2012,1159
20%,99,2324,162.3763750906732,177.70181251325968,159.7420047876741,160.30569677791578,161.0030857073714,150.78270495036543,151.3085805382075,0.6983383042181508,2409,1949,1162
20%,100,2325,164.66923736020416,177.2521000057112,160.90438031217283,161.05330990078312,165.83796411356002,153.0949879747086,153.09078102590567,0.7064337452066468,2430,1997,1129
40%,1,2426,189.36967885493678,206.26868830637903,188.0891413594483,186.8735795598778,185.4270410137528,179.3967904697383,178.26888651569575,0.47209203238176395,4961,4100,2321
40%,2,2427,195.48362809255775,210.16568604972989,199.82630929449033,200.15318242314697,190.5215318918149,187.80068469982655,187.93540543254878,0.4733702599062633,4913,4071,2325
40%,3,2428,167.72456490640602,184.40487930564495,166.39634663175246,164.12639048897458,169.75253442025664,163.9017569683124,162.07832972787435,0.48615253515125695,4845,4007,2313
40%,4,2429,182.6374583652139,194.4841100011584,181.43404505069674,178.7915990651677,188.19176032729118,182.78184168124702,180.68781887129364,0.49169152109075415,4772,3925,2247
40%,5,2430,196.14949150749732,209.97914483239867,201.83608628986693,202.45292546347272,198.64651763368843,198.96394879995674,199.23930846550857,0.4976565828717512,4851,3960,2268
40%,6,2431,205.2515197433914,220.52629401540892,195.41179749722846,197.0308458992282,199.88897531681718,186.67522005301524,187.69769820926004,0.5138474648487431,4786,3916,2206
40%,7,2432,176.47982562983978,190.08874242817117,174.76954807011543,173.0846155655536,185.8369646335725,179.67942529435572,178.0513185938889,0.49552620366425226,4787,3901,2233
40%,8,2433,195.86061363446458,210.1517635861454,192.83757804411806,193.01281711045124,189.70595826315648,182.48472729518255,182.40742027057436,0.48913506604175544,4866,3993,2272
40%,9,2434,186.9750626578828,203.2902905484231,180.46433821685775,180.99054777247844,186.3492970244405,175.74106602256214,175.95459523907667,0.4631444397102684,4867,4072,2355
40%,10,2435,189.74341741945884,205.96101915175407,188.30929933161656,185.9157856963383,186.7158179744415,179.9123195144507,178.0922080406735,0.4729441840647635,4959,4108,2350
40%,11,2436,190.62889140747075,207.9569818916989,189.16807920250474,187.48325981668953,192.5783934036714,186.53058526793504,184.91831424430893,0.4993608862377503,4834,3999,2231
40%,12,2437,168.48136616618947,184.05767586204516,166.99926329192115,165.54269397823936,177.17676491441878,171.49576955067792,170.14874585624662,0.48572645930975716,4888,4056,2306
40%,13,2438,170.61776129406712,185.64125533421597,169.1844530178813,167.2538640109308,178.71008505962436,173.24016493070937,171.60551942966347,0.4976565828717512,4844,3964,2266
40%,14,2439,195.96776090899704,214.19677118310108,193.94643068704556,203.8664322170671,191.55822908268215,185.7691736289643,193.49568732969541,0.4712398806987644,4895,4045,2363
40%,15,2440,180.7026813876733,196.38368953661077,182.55440467057196,183.83532775874642,179.6466559275707,175.45619624993643,176.3707531642441,0.4874307626757563,4876,4022,2284
40%,16,2441,185.71253497623255,204.78677467043516,184.3965694547163,185.95378833208028,182.71328375587527,176.51856468046546,177.49150014794807,0.4878568385172561,4820,3979,2298
40%,17,2442,159.68372563017095,171.96303494096531,158.09340005865712,156.25198159201463,165.0444118613461,159.03594901496888,157.2043505735921,0.4929697486152535,4885,4031,2289
40%,18,2443,171.03652236586774,188.33545791166517,169.6128354500302,168.48324388223526,169.0714041403153,161.81300450355528,160.6699537120014,0.4874307626757563,4862,4002,2311
40%,19,2444,176.1613524315799,189.8820906009916,174.97600439224934,172.11924838812533,183.42401211802823,178.81744231232108,176.49334949449369,0.47507456327226244,4951,4077,2300
40%,20,2445,166.68268563006376,181.12217105622673,164.89358869802302,159.32294207167485,177.8134982183052,171.0633162478342,166.45729198983634,0.4933958244567533,4822,3965,2224
40%,21,2446,192.6211680107541,206.76135101437117,191.3421905858468,188.91483988479544,183.8807570075704,176.3959159344848,174.53173367432737,0.4951001278227524,4834,3972,2267
40%,22,2447,169.31991949798362,183.9606364119121,167.43389347056623,163.894240458954,178.5291049009303,171.69706817379713,168.83568308106018,0.4976565828717512,4822,3949,2244
40%,23,2448,176.9229227000363,193.66056876651453,175.45653516048915,172.99472599808055,175.323717878504,168.78555645220055,166.70069018655263,0.49595227950575205,4880,3986,2256
40%,24,2449,204.10697941755393,219.4043526002529,203.07936574830984,201.02252061440134,196.95418922247418,191.23779726237618,189.85223725869363,0.47464848743076266,4877,4069,2320
40%,25,2450,189.44462365351671,202.6703589108114,194.4478547791635,193.94389081445684,184.00841248708375,181.700903741253,181.0416483703584,0.4929697486152535,4766,3934,2275
40%,26,2451,179.69216187241173,195.36980294538722,178.3260655824139,177.041251421071,180.92334885651846,175.29568595716395,174.17165196696683,0.48572645930975716,4931,4059,2323
40%,27,2452,172.43174903369038,186.4659209573098,172.7000346927007,173.06338264623628,169.84542468359697,165.15568101976078,165.06443930447625,0.49424797613975285,4944,4020,2268
40%,28,2453,195.7207470886018,209.58662588916454,194.38350427908594,189.06568562228998,188.4565202825988,180.76661617688987,176.32681237444118,0.47251810822326373,4968,4082,2318
40%,29,2454,177.692953226641,192.15073578300323,175.9754181023346,174.33469861597453,172.0729005353712,163.40577747665543,161.93966215485037,0.48913506604175544,4883,4042,2301
40%,30,2455,181.2397580930225,194.80856890398442,179.6219520083771,178.09829966134052,176.3743559449405,168.0600079873272,166.65063669801717,0.47933532168726034,4875,4034,2311
40%,31,2456,187.88856710777605,204.41405606006373,186.66134487400663,185.51297506403213,183.84491857611135,178.18040467593062,177.35889772570127,0.4933958244567533,4827,3966,2282
40%,32,2457,156.46759367178032,169.71992775222802,154.745730721172,151.53961625405188,161.5241783026268,154.2258270959118,151.37122023116987,0.4929697486152535,4888,3991,2236
40%,33,2458,188.32854403442462,204.97420137443154,185.83273658209933,185.40865367841977,187.1761936766154,178.49874692940352,177.94894960879483,0.4806135492117597,4955,4081,2313
40%,34,2459,202.28923766685378,217.49981540050928,201.3090944388367,202.01131801775156,196.87281806305938,190.32660624409922,190.95929073208183,0.49808265871325097,4807,3963,2233
40%,35,2460,184.43788528127513,202.34273961247985,185.18367615043346,187.89940718137245,180.16743658440726,174.4565285792003,176.3985094966787,0.48572645930975716,4822,3942,2287
40%,36,2461,171.96030135912238,186.37512974122876,170.28735467301718,170.75510923055234,171.48030765758176,165.5804726733444,165.749999542054,0.47848317000426077,4856,4010,2342
40%,37,2462,195.22505922219221,212.05975060357846,199.52162857926984,200.02080705820916,191.31050414352706,189.02214108113517,189.25782352567288,0.49808265871325097,4821,3969,2246
40%,38,2463,184.30208884697632,199.4694197119997,182.25398246995013,182.58250087044323,182.7509324307496,172.5354246654109,172.77039879622566,0.4827439284192586,5013,4134,2323
40%,39,2464,184.03053229175984,197.34492232765297,182.86755137658932,178.81032424865728,181.98634988603385,176.48303654911055,173.35894753589605,0.4929697486152535,4863,3993,2277
40%,40,2465,212.47268857598266,228.18358418238623,211.34081419838648,211.6947652126692,208.10177351781192,202.32687935764167,202.3937643246744,0.4904132935662548,4876,3967,2223
40%,41,2466,194.97393112783212,211.06256601706983,193.42946009696533,190.32029023158427,191.14438315945426,183.80020811052023,181.06707836310832,0.4682573498082659,4993,4089,2362
40%,42,2467,181.1179395893712,194.97780973142505,179.60026777444654,176.18398325415745,183.84742840810188,177.50328236993934,174.9043204206836,0.49211759693225393,4952,4045,2287
40%,43,2468,175.57127883095382,192.28836291541762,173.98886031427796,172.7720828356309,184.7449236438924,179.55836380108528,178.4483338404526,0.48487430762675754,4929,4050,2332
40%,44,2469,167.67704721237655,182.6491765866844,166.21730797129797,165.0370476381804,168.9384769651841,162.77408545642146,161.761558905023,0.48444823178525775,4906,4016,2272
40%,45,2470,173.20812152283258,189.49225690038207,183.14963973870394,183.8640592071599,175.20437640138007,179.26668351829196,179.64000463689538,0.4929697486152535,4873,3992,2288
