MissingRate,Repeat,Seed,Mean,Median,ClinDiff-Lite,ClinDiff-Gated,Mean Liver Avg,ClinDiff-Lite Liver Avg,ClinDiff-Gated Liver Avg,Grouped Usage Rate,Masked Observed Cells,Masked Headline Cells,Masked Liver Cells
40%,46,2471,173.20444703292566,190.15901064641258,171.7363067854706,169.01647839228124,179.68497608962954,174.64197893578307,172.30994420279356,0.478057094162761,4885,4007,2315
40%,47,2472,168.10403970220656,184.77454258780315,166.82848326131304,165.4394310895098,169.98070600288682,164.21537521761726,163.08508081133354,0.4835960801022582,4911,4046,2331
40%,48,2473,171.9028852136114,185.25027763198804,170.28108869547142,168.9207670041335,171.85821865514586,164.86808890980717,163.65970635813133,0.4997869620792501,4813,3936,2247
40%,49,2474,188.5135947706389,205.9259803689649,187.5555349767899,186.2447932937116,193.77334403394522,188.1344379830714,186.99368063882116,0.48615253515125695,4909,4003,2287
40%,50,2475,189.2357798907011,203.48495789189417,187.50697099219587,186.1849425582598,186.79435315179057,179.2488843310272,178.28602491050378,0.4933958244567533,4959,4031,2270
40%,51,2476,172.7347974345932,187.37583603347036,171.96157592238114,171.47783184116162,181.63543823390725,176.73474756083772,176.24605468144125,0.489987217724755,4855,3984,2263
40%,52,2477,168.06576143116996,186.5340665697294,165.97257732286496,162.75790206979025,167.38456834821903,158.47171394836673,155.81126837976254,0.4972305070302514,4835,3951,2277
40%,53,2478,178.6046865125959,193.95632929463562,177.27966674391757,175.35212558503684,180.0895306071419,174.90995916950305,173.22737092613093,0.48828291435875587,4935,4030,2301
40%,54,2479,175.15635409457283,192.18221445973984,173.96526279647054,173.54433924270214,177.5359862600577,172.03616896517113,171.58358012679324,0.4878568385172561,4903,4022,2273
40%,55,2480,172.13087249932758,188.90744729171462,170.6123404076108,167.33715171463663,176.75601056190683,170.86458909111138,168.23645075703345,0.4933958244567533,4882,3979,2293
40%,56,2481,193.9603049123015,209.6841352941688,194.27834992026743,195.00267250782062,193.70261288124388,188.95475262223644,189.4427142344778,0.49637835534725183,4818,3950,2293
40%,57,2482,187.46663775154596,201.6736524402488,186.38656486787954,182.7368676521826,185.89769475474256,180.93021407436254,178.2237598975097,0.49850873455475075,4818,3944,2232
40%,58,2483,172.92519337274337,190.3492976791512,171.580774010632,170.55336532574677,175.58728102962507,169.5282561073976,168.59969038983928,0.4870046868342565,4863,4008,2296
40%,59,2484,158.29997711860153,172.30520961510493,156.81636062213758,155.08279256945153,163.01941589593613,156.219726964052,154.43825774733818,0.48828291435875587,4829,3998,2263
40%,60,2485,197.89926158583154,212.42878601497813,196.02391530527504,193.5837171174589,196.3921730011806,189.125959672873,187.18339645645722,0.48913506604175544,4838,3968,2285
40%,61,2486,205.8380876763526,220.7006307345607,206.1414900888538,206.84559428928281,197.45064083401817,191.52693725997392,192.14893822658473,0.49169152109075415,4768,3950,2269
40%,62,2487,170.40962337888317,186.26806418622533,168.51260392372814,166.68583977075025,178.89572035869045,172.212521669352,170.77195864146623,0.4976565828717512,4886,3978,2218
40%,63,2488,168.91185642392514,186.72608096809364,167.60045796343334,166.71782925380154,165.734644691348,159.50053863176788,158.9977706509014,0.4908393694077546,4878,4021,2311
40%,64,2489,171.97095220709141,185.50840605053872,170.74689112457975,166.55706119556694,178.29913263043758,173.09401179405222,169.82815025403005,0.4908393694077546,4893,3997,2240
40%,65,2490,207.3193800522566,221.81131707783976,205.79839175379482,203.80526659284874,205.15217216616045,198.06775226860012,196.63102042301773,0.4904132935662548,4896,4020,2294
40%,66,2491,156.9586240383102,170.89858168707343,155.54083711296664,152.7656431725123,163.1393476390199,157.63342617942106,155.50929307699167,0.4908393694077546,4838,3995,2296
40%,67,2492,156.6234663802956,169.44900343249648,164.43634475396303,163.4013830194561,162.8746197360375,164.09338756894053,163.15336184310084,0.49211759693225393,4864,4027,2283
40%,68,2493,171.13869805084153,186.72574646892966,169.0037344384715,168.98756764930133,179.30150345329096,173.36215420197846,173.3754707657074,0.4895611418832552,4993,4074,2305
40%,69,2494,197.56330757882566,210.57272274575007,196.26571102564034,194.46553871818975,200.29816121157856,194.0763178570543,192.583151228911,0.48615253515125695,4906,4032,2288
40%,70,2495,201.07518642304436,216.187645172435,199.1500666608702,199.68878747053157,199.97906679721277,193.08763516243224,193.39348109679375,0.47507456327226244,4969,4071,2308
40%,71,2496,182.55740411522996,199.40065450281446,180.93173255124668,178.95178152623137,182.52309938944393,175.61404171302922,173.88667154500857,0.4853003834682573,4906,4006,2301
40%,72,2497,175.9659846402344,191.66078153577655,174.17521003536075,174.8280825556826,182.59126147516088,176.4298967340542,176.77615750688838,0.49211759693225393,4798,3944,2266
40%,73,2498,196.79677277170654,213.75539950953782,195.59606318949213,193.8753180230528,192.62325315517236,186.27491404859964,184.65684602704857,0.47890924584576056,4944,4055,2305
40%,74,2499,188.1815937675278,204.4001984548878,186.8711838810808,182.9955985894338,187.85862129931408,182.28316870075943,179.1627316896568,0.48828291435875587,4892,4025,2296
40%,75,2500,166.99580811116581,179.8515157060727,165.05091296792236,162.5981911894754,170.4372495229362,162.72055534903194,160.75474264970663,0.5044737963357477,4782,3951,2240
40%,76,2501,194.06148589405345,210.00502205516193,192.68457843366068,190.6085699112886,192.82868664227598,185.43935566414703,183.560518298686,0.5023434171282488,4846,3979,2236
40%,77,2502,209.80694037054212,225.23766670025913,208.68449794464422,207.4133959045624,201.0023919882433,195.3066261212324,194.32369118020338,0.48828291435875587,4850,3986,2314
40%,78,2503,166.06313407289718,181.22031683834143,166.34211851358677,168.6266646343642,170.9125842895667,166.43583767401472,168.3762427559713,0.4904132935662548,4890,4037,2260
40%,79,2504,197.01160076928264,213.9711972290966,195.9003785179555,193.01415562916054,193.14813677856478,186.97651056804682,184.6301173634365,0.48572645930975716,4912,4057,2303
40%,80,2505,161.66310638570957,177.36030431312278,160.40638461312528,159.2485350984283,162.62482413767782,157.14584295371444,156.37090800685382,0.4874307626757563,4945,4044,2337
40%,81,2506,194.9119717410477,207.82255402711166,193.6809479974129,191.3330927029536,190.3495277829667,184.1141184042214,182.20993721026136,0.48615253515125695,4809,3963,2275
40%,82,2507,200.31847171900515,215.5233460598425,195.45044983957376,196.61005615465348,198.15732957150954,187.55023528121203,188.49204073044498,0.5117170856412442,4816,3944,2190
40%,83,2508,183.9323295954155,197.71113179105026,189.35728164468296,189.45714873800137,188.89652470172325,187.9953195803885,188.05569365212898,0.469961653174265,5010,4141,2368
40%,84,2509,147.0930078804953,157.7059818188512,145.62822323960438,140.7097537313809,152.82719195832996,147.10357889633045,143.1849338658837,0.4870046868342565,4903,4006,2291
40%,85,2510,181.65700950252943,200.1960812604522,180.33887921618143,178.07035693568744,179.61021399239473,173.8313607196935,171.90425774488926,0.4874307626757563,4884,4041,2297
40%,86,2511,163.9645519318621,178.64934011194453,162.7552402914113,163.4059575786921,166.71206175088983,160.49347607786277,161.03855953173397,0.48487430762675754,4901,4081,2362
40%,87,2512,171.93553453058323,186.62317962205535,170.54584501156884,168.881058029482,174.2153871883439,168.60016353534954,167.3705398526508,0.4951001278227524,4845,3985,2281
40%,88,2513,184.36385399381018,203.11596267624972,182.34169574312432,181.3065053071083,192.04332423318706,184.78928246573642,183.83475534369038,0.48870899020025566,4848,3967,2255
40%,89,2514,187.63913038081276,201.06824890855376,186.27608442041196,183.30459511135194,195.4511604894633,190.15494229586685,187.61385924398496,0.48657861099275673,4877,4010,2313
40%,90,2515,184.7534844584631,200.13917023802685,182.93174812165643,179.88038096405216,187.4374254252939,180.05295980985375,177.49103666053597,0.4755006391137622,4866,3999,2333
40%,91,2516,200.7911551144324,218.045655424029,205.98375426180218,205.9083033003246,199.30966117181285,197.40584761438856,197.22791415735898,0.4870046868342565,4906,4039,2339
40%,92,2517,188.2476985306389,201.39382390705364,187.10205346359982,183.40425943073967,184.03417292394397,178.02371778974134,174.7348979176913,0.489987217724755,4843,3972,2242
40%,93,2518,170.19762305678498,187.7497916529272,168.38422893191725,166.56685116330368,176.24486809543973,169.84377252548907,168.4898551892093,0.49467405198125264,4787,3916,2243
40%,94,2519,197.68615568278912,212.92642794756563,196.3747845320642,193.0620031904958,193.17341426282488,186.1018507276435,183.65274145385752,0.49808265871325097,4841,3956,2264
40%,95,2520,163.08580847653383,179.08380645731938,162.0390843306074,158.5360897672951,169.51662619811898,165.70481082603683,162.78330238370737,0.48615253515125695,4870,3998,2330
40%,96,2521,201.43675253030037,217.94889476022678,200.167063786262,199.34253084837965,194.44728300320574,188.2203456383396,187.41656176999118,0.4853003834682573,4844,3992,2314
40%,97,2522,210.44532675318663,225.97595225605963,209.00978180979246,207.27734822217522,202.78947386716496,195.18599173506706,193.75148275999982,0.4801874733702599,4916,4067,2306
40%,98,2523,186.44696270573758,203.93283713540183,184.53311408202123,186.16052530778524,185.81478723059513,178.6683055977146,179.8776307942264,0.5057520238602471,4791,3944,2233
40%,99,2524,188.85804845997936,202.09251416790224,187.54360204963515,185.81425004855794,193.7024156255609,187.8117972485626,186.34126002878952,0.4904132935662548,4875,4024,2274
40%,100,2525,187.1195228894647,201.82205430293317,185.9052925904638,182.72801121869927,185.4318421979376,180.12987777579545,177.60959646847786,0.48828291435875587,4901,3992,2293
60%,1,2626,189.18231011648783,204.35311113918755,189.18231011648783,189.14764922520393,192.68771217470444,192.68771217470444,192.46724820049835,0.0,7187,5929,3376
60%,2,2627,190.90095339680673,207.3511861452053,190.0181439439759,190.0181439439759,188.21022624759664,183.91831100198206,183.91831100198206,0.0,7276,5986,3429
60%,3,2628,192.35539742845486,209.14723347837915,191.44683581762578,191.4393189756223,192.70476060826297,189.1408375182502,189.0854812532598,0.0,7221,5935,3404
60%,4,2629,175.3726736433919,191.66236297079138,174.57983293742402,174.5245971550423,180.10019491045657,177.86421431157916,177.52094315918524,0.0,7201,5899,3386
60%,5,2630,170.8856312785145,184.13837008081265,170.68762677729003,170.6874713895231,174.2116672201723,173.0919345681882,173.0910276886116,0.0,7157,5897,3383
60%,6,2631,185.52713317216643,199.72365937470852,185.12339915436138,185.12339915436138,187.38146246794858,184.5059393758496,184.5059393758496,0.0,7141,5854,3350
60%,7,2632,196.0125662704472,209.9191724518455,195.37029886841515,195.37029886841515,192.93431647145405,189.8387036207862,189.8387036207862,0.0,7146,5848,3308
60%,8,2633,156.95565235853715,173.01735026382244,155.75746732628306,155.75746732628306,160.55679988841587,155.6179284767502,155.6179284767502,0.0,7185,5894,3380
60%,9,2634,196.1418587028924,211.57673739323084,195.20658250768668,195.20658250768668,190.58709123737194,186.18319132522853,186.18319132522853,0.0,7155,5860,3349
60%,10,2635,185.0761601463345,200.65790880226362,185.0761601463345,185.02421204757653,184.39229522387393,184.39229522387393,184.04922797396716,0.0,7260,5954,3444
60%,11,2636,193.39941420539472,210.66316311141068,192.6164172507348,192.61622438153233,194.7621618924439,191.6386088504324,191.6372207722197,0.0,7241,5915,3432
60%,12,2637,193.70661340035593,208.4955916789355,193.06617724285647,193.06617724285647,194.4553479703392,191.88207935932007,191.88207935932007,0.0,7179,5881,3373
60%,13,2638,178.03759387037508,193.2852516159709,177.19797796885172,177.1676854714398,182.81901941407023,180.25961713966566,180.08116810792694,0.0,7139,5851,3353
60%,14,2639,191.26834338363315,204.97386310619532,190.50366317340442,190.50366317340442,191.33646766873335,188.0904720896473,188.0904720896473,0.0,7210,5953,3395
60%,15,2640,186.39818707247088,201.92886838481505,185.54743011277017,185.54743011277017,184.79096451085368,180.960943845204,180.960943845204,0.0,7085,5792,3317
60%,16,2641,188.88286611475513,203.8861077286503,188.28214082951953,188.28214082951953,193.39263346562166,191.08902033903223,191.08902033903223,0.0,7251,5934,3363
60%,17,2642,182.9137370303271,194.89832314738004,181.69901686824338,181.69901686824338,185.86431344824715,181.28621115791887,181.28621115791887,0.0,7083,5798,3310
60%,18,2643,189.88108905281575,204.6081706399494,189.88101161585217,189.84104372247785,192.49457012876405,192.49457012876405,192.25011388000715,0.0,7249,5981,3431
60%,19,2644,195.9091856284929,212.42311162331882,195.11075126219458,195.11075126219458,194.168007718156,190.27354563339102,190.27354563339102,0.0,7103,5857,3351
60%,20,2645,195.80880034089864,212.7036800649856,195.35935594927392,195.3078669586574,195.976068533393,194.4801303103749,194.12235408434663,0.0,7158,5907,3366
60%,21,2646,187.46166627728107,201.677842928926,186.56007081252164,186.56719003085888,192.88579139595245,189.26532690667474,189.3139192063437,0.0,7149,5881,3315
60%,22,2647,176.27725205782335,189.4784282201539,175.04152127444763,175.04152127444763,180.07396051252192,174.61069071213402,174.61069071213402,0.0,7182,5923,3384
60%,23,2648,193.42319142244762,207.95283764277463,193.42319142244762,193.37339477328172,188.71934637860025,188.71934637860025,188.36687499793925,0.0,7228,5972,3476
60%,24,2649,168.8333506517319,184.36838040368406,168.8333506517319,168.78693329601114,171.79177359181799,171.79177359181799,171.52445477828948,0.0,7106,5886,3371
60%,25,2650,190.17233974311128,205.54774456655505,189.88586004058473,189.88586004058473,187.54530142482932,185.57945120443514,185.57945120443514,0.0,7174,5913,3400
60%,26,2651,181.2173956021293,196.58627426182338,180.5570108039841,180.55925936479395,187.52025092971596,185.27092163009365,185.28471227197522,0.0,7076,5827,3303
60%,27,2652,185.4405568937339,198.99605985857062,184.57798667201806,184.57798667201806,181.9083916170483,177.63159724259654,177.63159724259654,0.0,7236,5941,3413
60%,28,2653,185.3257573469358,198.09621629119886,185.1153687870033,185.11486572118767,182.7688049990147,181.2822964425059,181.2785742703054,0.0,7234,5979,3386
60%,29,2654,176.62743523487396,193.8309779832357,180.7176985746073,180.7158115105075,178.96654342994967,181.13196353658233,181.11953578997853,0.0,7235,6026,3477
60%,30,2655,166.53238546455282,182.2460995423187,165.5557318555146,165.5557318555146,171.7874539293886,167.9811273212114,167.9811273212114,0.0,7206,5927,3384
60%,31,2656,189.19889496948713,203.95260628359932,188.4973792791384,188.4973792791384,186.81877259168917,183.84476701699532,183.84476701699532,0.0,7185,5900,3393
60%,32,2657,172.27875510309295,189.0130360182365,171.6116107944464,171.59392238582467,175.75375223542878,173.5341748920183,173.43164908707976,0.0,7109,5864,3323
60%,33,2658,183.26091770377138,199.9453767367414,182.45561478206645,182.45561478206645,183.71606065080175,180.2458016388894,180.2458016388894,0.0,7213,5953,3424
60%,34,2659,177.14631215965733,192.12424061666238,176.060595158594,176.060595158594,179.41349515248558,174.95912652177034,174.95912652177034,0.0,7084,5824,3347
60%,35,2660,171.27674698562998,188.8681809725351,171.27674698562998,171.24267281120203,174.0898313666645,174.0898313666645,173.89937506826115,0.0,7146,5885,3341
60%,36,2661,183.15346868569392,198.2770445257383,182.54198914213703,182.54156467069586,186.8011515375642,183.94983472705044,183.94679057623657,0.0,7103,5867,3322
60%,37,2662,184.35667709434048,200.58386192278434,183.51566192406082,183.51566192406082,185.44604777345876,182.10479757977677,182.10479757977677,0.0,7146,5870,3404
60%,38,2663,192.70274541334024,206.81524322167036,191.80477451284406,191.80477451284406,195.28095860389772,191.2622180028435,191.2622180028435,0.0,7216,5907,3366
60%,39,2664,181.16601266851973,192.25253321380598,180.68869333743737,180.66158095541033,181.8411722273522,180.16476603790537,179.99872950505144,0.0,7150,5869,3354
60%,40,2665,184.2749481014903,198.76913032568808,183.18763668389238,183.18763668389238,188.82765073539016,184.38650805464877,184.38650805464877,0.0,7215,5925,3352
60%,41,2666,189.23702493006246,204.98407625392238,188.61385410387606,188.55234972244915,192.30573544886113,190.38112192958445,189.96393057764465,0.0,7206,5924,3401
60%,42,2667,175.94400899811006,191.46715685579895,175.41534329830512,175.41534329830512,178.60011249426373,175.8140746626061,175.8140746626061,0.0,7141,5863,3406
60%,43,2668,184.58169763879545,197.3677155078995,184.0533716064406,184.0533716064406,186.91481404817478,184.41526850954358,184.41526850954358,0.0,7068,5834,3386
60%,44,2669,193.95147076418294,211.07877650164085,193.16547945824794,193.13980554028734,194.13158801807415,191.5257055871506,191.3570139639696,0.0,7147,5856,3365
60%,45,2670,180.67967567326224,195.75115239441138,180.67967567326224,180.65368979771813,180.4407328584043,180.4407328584043,180.29080053652137,0.0,7192,5917,3411
60%,46,2671,177.96930042874803,191.0225547843796,177.20560097604655,177.1592072866705,176.48970890266662,173.63855294573978,173.34169340869028,0.0,7157,5898,3391
60%,47,2672,194.92605341328382,210.2366615473,194.14512405428798,194.14512405428798,191.7683145816842,187.5119627318161,187.5119627318161,0.0,7179,5892,3395
60%,48,2673,197.07061813705954,212.55866833747828,196.8629310958513,196.8629310958513,191.9908429706372,190.47895191747804,190.47895191747804,0.0,7159,5857,3340
60%,49,2674,183.08349963127398,197.82688448442696,183.08349963127398,183.04885406728604,180.60802158189665,180.60802158189665,180.3878864952292,0.0,7253,5940,3452
60%,50,2675,187.24235374329925,201.8188931420411,187.24235374329925,187.21585441450745,185.88448963167116,185.88448963167116,185.72026278341946,0.0,7205,5915,3385
60%,51,2676,199.138045160729,216.8368654386091,199.138045160729,199.0872427954713,193.70473814860952,193.70473814860952,193.35641134096105,0.0,7241,5951,3459
60%,52,2677,178.5176105822785,195.44909837182252,177.78030083355063,177.7300183895189,177.99854368486515,175.3812943047661,175.07433275138487,0.0,7135,5782,3332
60%,53,2678,189.12608805262363,204.9862506021478,188.6491094257215,188.6491094257215,190.79248803130076,188.64669173973186,188.64669173973186,0.0,7287,5990,3439
60%,54,2679,198.92270831657194,215.536329896374,198.69604993202125,198.69604993202125,201.29990840431898,199.66918887601742,199.66918887601742,0.0,7149,5867,3306
60%,55,2680,166.86079348918688,182.78045578406315,166.12487701673814,166.04754967477774,174.33963695448904,172.3269991159428,171.85607724523126,0.0,7161,5887,3342
60%,56,2681,196.12759574841533,211.17001714961043,195.87705145501386,195.87705145501386,190.45306311863126,188.77446946663864,188.77446946663864,0.0,7133,5865,3368
60%,57,2682,180.66732213345057,192.33641881597745,180.50128467807554,180.50128467807554,177.79660868085793,176.706232652151,176.706232652151,0.0,7194,5922,3427
60%,58,2683,194.42141965871346,210.96660122118266,193.92749063130825,193.8968368185089,191.16780672389828,189.28119090332368,189.085627187172,0.0,7127,5896,3423
60%,59,2684,175.2091158666081,190.71056843009,174.91282013229034,174.91282013229034,181.29614642242336,179.5518492633546,179.5518492633546,0.0,7206,5948,3371
60%,60,2685,164.85415199569155,178.8542835525623,164.55898099920768,164.55898099920768,166.5226754305331,164.74311999220365,164.74311999220365,0.0,7176,5929,3376
60%,61,2686,197.12226398147445,214.52388591393765,196.9539565654106,196.9539565654106,192.29626454168945,191.15141944550564,191.15141944550564,0.0,7145,5877,3335
60%,62,2687,170.0699481362296,184.37970429453733,169.01855822261683,169.01855822261683,173.2315497297462,169.40139430328236,169.40139430328236,0.0,7194,5931,3403
60%,63,2688,191.96995753365465,206.56754136208448,191.96995753365465,191.92056743769223,189.32463084740243,189.32463084740243,188.98034817740356,0.0,7205,5886,3341
60%,64,2689,191.35560668779735,208.6314503852994,190.86293048242146,190.86293048242146,193.23634018602056,191.21145451005665,191.21145451005665,0.0,7138,5856,3354
60%,65,2690,185.08076913397147,200.49533794350947,184.8103402457141,184.8103402457141,189.85282758791087,188.164683809179,188.164683809179,0.0,7196,5922,3359
60%,66,2691,189.16481215702365,201.94781991988003,188.56488180057045,188.56488180057045,192.31952108289886,190.16771507107765,190.16771507107765,0.0,7221,5914,3370
60%,67,2692,169.0383915867905,180.67795215725786,168.37418731109284,168.37470353328777,175.0927784949231,172.84347391841388,172.84678499297502,0.0,7188,5916,3348
60%,68,2693,184.19564016408043,199.08723766792087,183.54069386865052,183.54069386865052,187.90631195004084,185.19712981937144,185.19712981937144,0.0,7200,5929,3381
60%,69,2694,169.28298227642688,180.64872380113312,168.67036287191638,168.67036287191638,174.05030865414994,171.32486703436754,171.32486703436754,0.0,7201,5930,3352
60%,70,2695,182.58714997401862,197.0176677692171,182.30941557461165,182.30941557461165,181.3363784638152,179.5459826645033,179.5459826645033,0.0,7152,5907,3343
60%,71,2696,175.37449441801505,191.54579834736495,174.57812385476325,174.57812385476325,174.29465527755417,170.58664830497634,170.58664830497634,0.0,7085,5833,3347
60%,72,2697,191.0129218651465,208.15791853128414,189.96600565252928,189.96596736757022,187.8785315687783,183.15626769887933,183.15599279203366,0.0,7196,5912,3383
60%,73,2698,174.66194477200477,191.5604743014683,173.29931594260685,173.29931594260685,178.380047067566,173.66803090488295,173.66803090488295,0.0,7185,5889,3376
60%,74,2699,192.74985955020787,207.91998693433806,191.69778559483092,191.69778559483092,189.69048592605532,184.99366250854777,184.99366250854777,0.0,7109,5830,3391
60%,75,2700,188.68888138899638,202.30104761953288,187.8496725106202,187.8496725106202,188.05888063711225,184.2138305505991,184.2138305505991,0.0,7239,5977,3411
60%,76,2701,190.1871748454483,203.7675078157726,189.90545069607148,189.90528966825806,184.68652995461284,182.82311305979792,182.8219871677184,0.0,7138,5872,3413
60%,77,2702,177.7558722650203,191.53590860597126,176.87761106798797,176.87761106798797,177.98410001522163,174.4818553193991,174.4818553193991,0.0,7152,5913,3413
60%,78,2703,167.1202151527556,182.89942194037894,165.90556875455252,165.906739087675,166.15654573588634,161.11402194867455,161.12235488937793,0.0,7085,5819,3335
60%,79,2704,187.77013353227068,200.60348032398494,186.6612387543704,186.6612387543704,189.27618446574044,185.51788722926426,185.51788722926426,0.0,7161,5891,3411
60%,80,2705,168.87302917521578,186.188897614713,168.21866373794688,168.21866373794688,176.177195784834,173.55203715971984,173.55203715971984,0.0,7125,5859,3341
60%,81,2706,176.23091337628722,192.14549509825932,175.97053797876387,175.97053797876387,177.02026520921524,175.41580171923928,175.41580171923928,0.0,7120,5861,3340
60%,82,2707,194.44871175783936,209.04309157638303,193.4716930276233,193.43296491818265,195.42391895842067,192.3081311592207,192.04269272685806,0.0,7168,5917,3391
60%,83,2708,184.55299351959732,197.8014708251877,183.6074842561514,183.6074842561514,183.29060865291686,179.21451133178894,179.21451133178894,0.0,7273,5991,3430
60%,84,2709,169.98474490748168,185.12765826393976,169.98474490748168,169.93315283185942,174.754396931157,174.754396931157,174.4468794853217,0.0,7181,5909,3351
60%,85,2710,191.2932582581138,206.26491808689866,190.29119315165048,190.29119315165048,186.91958598975236,182.04344977909128,182.04344977909128,0.0,7229,5944,3375
60%,86,2711,175.86517326760833,191.3262716470812,175.86517326760833,175.83789172497245,184.18103731865986,184.18103731865986,184.02928463702622,0.0,7082,5833,3304
60%,87,2712,180.58980886485583,197.20510569159083,179.32800755565248,179.32800755565248,184.98388232426976,180.47227628544195,180.47227628544195,0.0,7213,5941,3399
60%,88,2713,175.65281731039624,186.95199495620426,174.93899803124893,174.93899803124893,177.68846189697885,174.57772834677334,174.57772834677334,0.0,7169,5888,3391
60%,89,2714,187.24029057556103,202.50381214674104,186.61776243705128,186.61776243705128,192.80040092391502,190.50005184737412,190.50005184737412,0.0,7175,5880,3328
60%,90,2715,189.76766878815388,204.2078238750138,189.13704716346757,189.13704716346757,185.75589441175103,182.67063975628147,182.67063975628147,0.0,7221,5965,3426
60%,91,2716,193.29399983369896,210.01114743197823,192.98386954483794,192.98386954483794,189.01210175908776,186.90836578049505,186.90836578049505,0.0,7162,5890,3367
60%,92,2717,177.51473110923982,194.84106271533437,176.7644391161575,176.7644391161575,176.80799601092295,173.25051756006715,173.25051756006715,0.0,7157,5873,3385
60%,93,2718,199.14584355147767,214.49692249844287,198.53588025785703,198.53588025785703,200.2740874605314,197.30759991153843,197.30759991153843,0.0,7077,5848,3353
60%,94,2719,189.80352947446957,205.39143131025412,189.80352947446957,189.75081296455642,192.63783398138128,192.63783398138128,192.26796949514394,0.0,7130,5868,3329
60%,95,2720,190.1534256862069,204.56320519191863,189.94171952802023,189.94171952802023,191.97684880903913,190.48177211234312,190.48177211234312,0.0,7116,5867,3340
60%,96,2721,174.50810389160216,189.95086572323845,173.20230059096284,173.20230059096284,178.0350046313562,172.53827139255475,172.53827139255475,0.0,7067,5795,3329
60%,97,2722,198.31739131945523,213.98734874721197,198.3177052512984,198.26016074855804,195.7752219778483,195.7752219778483,195.350853594543,0.0,7101,5838,3406
60%,98,2723,164.18085991997472,175.67476026703346,163.32708165385597,163.26706198985215,165.07417177185718,162.0619102911389,161.7150528713728,0.0,7166,5859,3368
60%,99,2724,190.73260154686568,206.296924221396,190.08701265880876,190.08701265880876,188.85898950921907,185.59425733127202,185.59425733127202,0.0,7143,5897,3402
60%,100,2725,177.57689420313892,195.67873956149012,177.57689420313892,177.52973248005168,177.54200006710354,177.54200006710354,177.25847835499022,0.0,7178,5912,3405
