MissingRate,Repeat,Grouped Usage Rate,Fallback Usage Rate,Median Liver Trio Observed Count,Mean Usable Predictor Count,Mean Signal Strength Score,Median Transformed Distance,Mechanism Score,Mechanism Label,Top Gate Reason
20%,1,0.7017469109501491,0.29825308904985093,2.0,3.4725181082232637,0.7090353931243571,0.5764519876119175,0.023628051162845762,mcar_like,adaptive_grouped_refinement
20%,2,0.7068598210481466,0.2931401789518534,2.0,3.4712398806987643,0.7112299949475311,0.5661178119775977,0.023974470512477586,mcar_like,adaptive_grouped_refinement
20%,3,0.6974861525351512,0.3025138474648488,2.0,3.4767788666382615,0.7083484903367273,0.5819845237723792,0.02417755272379993,mcar_like,adaptive_grouped_refinement
20%,4,0.7047294418406477,0.2952705581593523,2.0,3.510012782275245,0.7154778480004639,0.5582479240013422,0.03309308601488148,mcar_like,adaptive_grouped_refinement
20%,5,0.6966340008521517,0.30336599914784834,2.0,3.474222411589263,0.7091184996138965,0.5714045098346103,0.031420970709497786,mcar_like,adaptive_grouped_refinement
20%,6,0.7017469109501491,0.29825308904985093,2.0,3.4746484874307626,0.7089188302131462,0.5670480657897047,0.02296651847160025,mcar_like,adaptive_grouped_refinement
20%,7,0.706007669365147,0.29399233063485297,2.0,3.474222411589263,0.7107025777749065,0.5658687937587953,0.02121394222674294,mcar_like,adaptive_grouped_refinement
20%,8,0.6974861525351512,0.3025138474648488,2.0,3.4844482317852576,0.7106265767000555,0.57570028843441,0.02227757096331265,mcar_like,adaptive_grouped_refinement
20%,9,0.6983383042181508,0.3016616957818492,2.0,3.454196847038773,0.706174918335887,0.5893950094697525,0.013923869687015398,mcar_like,adaptive_grouped_refinement
20%,10,0.7017469109501491,0.29825308904985093,2.0,3.4456753302087773,0.7080087452064433,0.5731072627986086,0.017765249205937167,mcar_like,adaptive_grouped_refinement
20%,11,0.7043033659991479,0.2956966340008521,2.0,3.454196847038773,0.7080183934559157,0.5680968508418837,0.03246294909593639,mcar_like,adaptive_grouped_refinement
20%,12,0.7017469109501491,0.29825308904985093,2.0,3.463570515551768,0.7064292828483141,0.5821427269791198,0.021373175813902384,mcar_like,adaptive_grouped_refinement
20%,13,0.6953557733276523,0.3046442266723477,2.0,3.4567533020877717,0.7053052016156509,0.5692990704852552,0.014732654563688243,mcar_like,adaptive_grouped_refinement
20%,14,0.6970600766936514,0.30293992330634856,2.0,3.461866212185769,0.7052785802374696,0.5798369974571919,0.032588629335464414,mcar_like,adaptive_grouped_refinement
20%,15,0.6889646357051555,0.31103536429484446,2.0,3.458457605453771,0.7046557209410702,0.5634671276272903,0.01023338781220605,mcar_like,adaptive_grouped_refinement
20%,16,0.697912228376651,0.302087771623349,2.0,3.4529186195142736,0.7070499982824224,0.5631536241724946,0.01283244749514073,mcar_like,adaptive_grouped_refinement
20%,17,0.7106945036216447,0.28930549637835534,2.0,3.4712398806987643,0.7090412183431885,0.5745121855362425,0.035097587036130036,mcar_like,adaptive_grouped_refinement
20%,18,0.7145291861951427,0.2854708138048573,2.0,3.5189603749467406,0.7164881150001112,0.5648263733747491,0.011889732027476034,mcar_like,adaptive_grouped_refinement
20%,19,0.7030251384746485,0.29697486152535146,2.0,3.4593097571367704,0.7091942327427038,0.5693173023128529,0.021175211245732392,mcar_like,adaptive_grouped_refinement
20%,20,0.6966340008521517,0.30336599914784834,2.0,3.4426927993182788,0.7038534041189617,0.5724318787087386,0.020386716938471872,mcar_like,adaptive_grouped_refinement
20%,21,0.7085641244141457,0.29143587558585426,2.0,3.4882829143587557,0.7099460981106379,0.5789448770703192,0.021835204549226748,mcar_like,adaptive_grouped_refinement
20%,22,0.7106945036216447,0.28930549637835534,2.0,3.5053259480187475,0.7140975817051638,0.5700017847928486,0.0289580523407055,mcar_like,adaptive_grouped_refinement
20%,23,0.697912228376651,0.302087771623349,2.0,3.4674051981252663,0.707125841917457,0.5685910248890486,0.011523786104749585,mcar_like,adaptive_grouped_refinement
20%,24,0.6953557733276523,0.3046442266723477,2.0,3.489561141883255,0.709872907338106,0.5743079227846498,0.016517126282898642,mcar_like,adaptive_grouped_refinement
20%,25,0.6927993182786536,0.3072006817213464,2.0,3.4605879846612697,0.7086726193478787,0.5632891533121298,0.010702406885323134,mcar_like,adaptive_grouped_refinement
20%,26,0.708138048572646,0.29186195142735405,2.0,3.4746484874307626,0.7090699302259356,0.5930200006621484,0.017130742068481974,mcar_like,adaptive_grouped_refinement
20%,27,0.7043033659991479,0.2956966340008521,2.0,3.4870046868342564,0.711039973190534,0.5610564072222229,0.043786094546374395,mcar_like,adaptive_grouped_refinement
20%,28,0.6893907115466553,0.3106092884533447,2.0,3.4111631870472943,0.6990737354316663,0.584253603253084,0.015260096856924973,mcar_like,adaptive_grouped_refinement
20%,29,0.7030251384746485,0.29697486152535146,2.0,3.4789092458457604,0.7083938228113781,0.5912990930413355,0.011109148808825476,mcar_like,adaptive_grouped_refinement
20%,30,0.6966340008521517,0.30336599914784834,2.0,3.4665530464422667,0.7072430735055393,0.5676888770450553,0.013572094085837766,mcar_like,adaptive_grouped_refinement
20%,31,0.6945036216446527,0.30549637835534726,2.0,3.4865786109927566,0.7103415852419145,0.5661374807715696,0.018615363674026743,mcar_like,adaptive_grouped_refinement
20%,32,0.6953557733276523,0.3046442266723477,2.0,3.430336599914785,0.7056294713445168,0.5644707396062207,0.009230808686509148,mcar_like,adaptive_grouped_refinement
20%,33,0.7051555176821475,0.29484448231785254,2.0,3.484022155943758,0.7120014103229894,0.571301375011272,0.029656641355466282,mcar_like,adaptive_grouped_refinement
20%,34,0.7034512143161483,0.2965487856838517,2.0,3.4593097571367704,0.7083331363254934,0.5702570451792559,0.027399400381518495,mcar_like,adaptive_grouped_refinement
20%,35,0.6945036216446527,0.30549637835534726,2.0,3.442266723476779,0.7042878766827044,0.6025879493219874,0.008750539687737187,mcar_like,adaptive_grouped_refinement
20%,36,0.7034512143161483,0.2965487856838517,2.0,3.475926714955262,0.7092445259443934,0.5701129741399931,0.008714872522377348,mcar_like,adaptive_grouped_refinement
20%,37,0.7068598210481466,0.2931401789518534,2.0,3.489561141883255,0.7123051443993932,0.5612158177069178,0.01665646477429293,mcar_like,adaptive_grouped_refinement
20%,38,0.7034512143161483,0.2965487856838517,2.0,3.484022155943758,0.7083387591071855,0.5833303139099074,0.0135816138800524,mcar_like,adaptive_grouped_refinement
20%,39,0.7004686834256497,0.2995313165743503,2.0,3.461866212185769,0.7078550844064644,0.5688091007236786,0.019048754298319485,mcar_like,adaptive_grouped_refinement
20%,40,0.6842778014486579,0.3157221985513421,2.0,3.4567533020877717,0.7053749986471755,0.574888773753768,0.023532637120645968,mcar_like,adaptive_grouped_refinement
20%,41,0.7025990626331488,0.29740093736685125,2.0,3.4627183638687686,0.7068923682919648,0.5831867847217823,0.01610693744538595,mcar_like,adaptive_grouped_refinement
20%,42,0.6970600766936514,0.30293992330634856,2.0,3.4823178525777587,0.7107928622429736,0.5779031459070251,0.015692330499814805,mcar_like,adaptive_grouped_refinement
20%,43,0.7051555176821475,0.29484448231785254,2.0,3.4725181082232637,0.710489558219935,0.5723805778578501,0.031471573785821105,mcar_like,adaptive_grouped_refinement
20%,44,0.7098423519386451,0.2901576480613549,2.0,3.475500639113762,0.7105623335831545,0.5799364419915424,0.020583373145365926,mcar_like,adaptive_grouped_refinement
20%,45,0.7089902002556455,0.2910097997443545,2.0,3.485300383468257,0.7111821902317229,0.5860444435613575,0.02827529406402338,mcar_like,adaptive_grouped_refinement
20%,46,0.6957818491691521,0.3042181508308479,2.0,3.4490839369407755,0.7034224559439728,0.5685997948153592,0.020082429517442716,mcar_like,adaptive_grouped_refinement
20%,47,0.7051555176821475,0.29484448231785254,2.0,3.4784831700042607,0.7084034645699218,0.5870678364859222,0.02478495013675631,mcar_like,adaptive_grouped_refinement
20%,48,0.7149552620366425,0.2850447379633575,2.0,3.504047720494248,0.7165714349875568,0.562142153358206,0.004173027179604855,mcar_like,adaptive_grouped_refinement
20%,49,0.7008947592671495,0.2991052407328505,2.0,3.4495100127822753,0.7043452993438958,0.5888146037178116,0.032541393469011755,mcar_like,adaptive_grouped_refinement
20%,50,0.7072858968896464,0.2927141031103536,2.0,3.497656582871751,0.7113864102819593,0.5874125092026804,0.02215591275654288,mcar_like,adaptive_grouped_refinement
20%,51,0.6996165317426501,0.30038346825734985,2.0,3.4712398806987643,0.7082688201307044,0.5706435383831215,0.02111275195958859,mcar_like,adaptive_grouped_refinement
20%,52,0.7017469109501491,0.29825308904985093,2.0,3.45973583297827,0.7081064871079376,0.568959283549556,0.024541091302751533,mcar_like,adaptive_grouped_refinement
20%,53,0.7038772901576481,0.2961227098423519,2.0,3.48018747337026,0.7093433176721066,0.5597892302685128,0.013036126537834146,mcar_like,adaptive_grouped_refinement
20%,54,0.6966340008521517,0.30336599914784834,2.0,3.4397102684277803,0.7036962442278358,0.5740249262541649,0.022865472547977425,mcar_like,adaptive_grouped_refinement
20%,55,0.7064337452066468,0.2935662547933532,2.0,3.4691095014912654,0.7086965796712742,0.5666433713564125,0.016221289120465356,mcar_like,adaptive_grouped_refinement
20%,56,0.6902428632296549,0.3097571367703451,2.0,3.4571793779292714,0.7052408354928879,0.5613137797619536,0.03552035679697379,mcar_like,adaptive_grouped_refinement
20%,57,0.7102684277801449,0.2897315722198551,2.0,3.486152535151257,0.7120408475566802,0.5704754408868947,0.01782459660653435,mcar_like,adaptive_grouped_refinement
20%,58,0.6932253941201534,0.3067746058798466,2.0,3.4588836812952706,0.7072335903799345,0.5652662886131739,0.019189660674442725,mcar_like,adaptive_grouped_refinement
20%,59,0.6970600766936514,0.30293992330634856,2.0,3.489561141883255,0.7115664230474185,0.5697225354793265,0.023930984900422527,mcar_like,adaptive_grouped_refinement
20%,60,0.7064337452066468,0.2935662547933532,2.0,3.4516403919897742,0.7091448655998107,0.5668895328230152,0.018264791947093812,mcar_like,adaptive_grouped_refinement
20%,61,0.6974861525351512,0.3025138474648488,2.0,3.469535577332765,0.7086562786751759,0.5844739409571945,0.02103382390899738,mcar_like,adaptive_grouped_refinement
20%,62,0.7030251384746485,0.29697486152535146,2.0,3.4588836812952706,0.7068056533653423,0.5907940166196649,0.02465398699190199,mcar_like,adaptive_grouped_refinement
20%,63,0.7008947592671495,0.2991052407328505,2.0,3.454196847038773,0.7061505793638942,0.5662211382993088,0.030560134566623962,mcar_like,adaptive_grouped_refinement
20%,64,0.6915210907541542,0.30847890924584576,2.0,3.4554750745632723,0.7051880447227793,0.5745514659724815,0.03106842417083449,mcar_like,adaptive_grouped_refinement
20%,65,0.6970600766936514,0.30293992330634856,2.0,3.452066467831274,0.7081440085045049,0.5603661343567347,0.026285760869375334,mcar_like,adaptive_grouped_refinement
20%,66,0.7149552620366425,0.2850447379633575,2.0,3.463996591393268,0.7100674774278802,0.5728576246223501,0.02230635600250044,mcar_like,adaptive_grouped_refinement
20%,67,0.702172986791649,0.29782701320835103,2.0,3.4631444397102684,0.7088982311968871,0.5648179533680147,0.04207300383498838,mcar_like,adaptive_grouped_refinement
20%,68,0.7025990626331488,0.29740093736685125,2.0,3.487856838517256,0.7121359523733864,0.5928303698863536,0.01268467559661252,mcar_like,adaptive_grouped_refinement
20%,69,0.7136770345121431,0.28632296548785685,2.0,3.493395824456753,0.7148557730226262,0.58352609504039,0.02089144462654198,mcar_like,adaptive_grouped_refinement
20%,70,0.7025990626331488,0.29740093736685125,2.0,3.4951001278227523,0.7122188505843243,0.590032914085176,0.015236047982948482,mcar_like,adaptive_grouped_refinement
20%,71,0.7038772901576481,0.2961227098423519,2.0,3.47976139752876,0.7086479243364451,0.5833189174714586,0.023071890293255237,mcar_like,adaptive_grouped_refinement
20%,72,0.7000426075841499,0.29995739241585007,2.0,3.4708138048572645,0.7098660939608891,0.5687689819929441,0.03633379979177121,mcar_like,adaptive_grouped_refinement
20%,73,0.7085641244141457,0.29143587558585426,2.0,3.485300383468257,0.7097751280960611,0.5914588192947042,0.014305382260110688,mcar_like,adaptive_grouped_refinement
20%,74,0.6953557733276523,0.3046442266723477,2.0,3.4691095014912654,0.7076393042184034,0.5658660618059125,0.025817111301750267,mcar_like,adaptive_grouped_refinement
20%,75,0.7072858968896464,0.2927141031103536,2.0,3.4452492543672775,0.706925179241092,0.5641417315726361,0.02804414788417497,mcar_like,adaptive_grouped_refinement
20%,76,0.7089902002556455,0.2910097997443545,2.0,3.4729441840647635,0.7105588723218086,0.5684783123646843,0.017336849026524936,mcar_like,adaptive_grouped_refinement
20%,77,0.7132509586706434,0.28674904132935664,2.0,3.484022155943758,0.7128398383941134,0.5689325551662051,0.018299568101013994,mcar_like,adaptive_grouped_refinement
20%,78,0.6996165317426501,0.30038346825734985,2.0,3.461866212185769,0.7080771788480567,0.5606388688832495,0.012217863147628408,mcar_like,adaptive_grouped_refinement
20%,79,0.6970600766936514,0.30293992330634856,2.0,3.4588836812952706,0.7053723948843426,0.5599906290678844,0.014043710490855328,mcar_like,adaptive_grouped_refinement
20%,80,0.7030251384746485,0.29697486152535146,2.0,3.4921175969322538,0.7103275097486383,0.5880546149119693,0.010727262024358556,mcar_like,adaptive_grouped_refinement
20%,81,0.6966340008521517,0.30336599914784834,2.0,3.456327226246272,0.705312693636881,0.5707467604547695,0.02432116446499312,mcar_like,adaptive_grouped_refinement
20%,82,0.6996165317426501,0.30038346825734985,2.0,3.4831700042607583,0.7109231054130705,0.5664231252485485,0.02117640366839721,mcar_like,adaptive_grouped_refinement
20%,83,0.6970600766936514,0.30293992330634856,2.0,3.458457605453771,0.7046448492156004,0.592229122579057,0.013169485595532425,mcar_like,adaptive_grouped_refinement
20%,84,0.6974861525351512,0.3025138474648488,2.0,3.4512143161482745,0.7053725675451054,0.5596836491930768,0.029126841492740793,mcar_like,adaptive_grouped_refinement
20%,85,0.7000426075841499,0.29995739241585007,2.0,3.4844482317852576,0.7093974842903255,0.5784832285988816,0.010275620524711199,mcar_like,adaptive_grouped_refinement
20%,86,0.7025990626331488,0.29740093736685125,2.0,3.469535577332765,0.708133934333245,0.5648732977490255,0.019025147679609517,mcar_like,adaptive_grouped_refinement
20%,87,0.694077545803153,0.30592245419684705,2.0,3.45973583297827,0.7055468001378957,0.5676211796211452,0.018172718814494778,mcar_like,adaptive_grouped_refinement
20%,88,0.6949296974861525,0.3050703025138475,2.0,3.463570515551768,0.7100086225594063,0.5718836163729664,0.0292886311420229,mcar_like,adaptive_grouped_refinement
20%,89,0.6936514699616532,0.30634853003834683,2.0,3.4350234341712826,0.7056304026702463,0.5701144209506148,0.011181318962609,mcar_like,adaptive_grouped_refinement
20%,90,0.7004686834256497,0.2995313165743503,2.0,3.450362164465275,0.7056699108062279,0.5865375955120754,0.004065859871563603,mcar_like,adaptive_grouped_refinement
20%,91,0.7128248828291436,0.2871751171708564,2.0,3.4963783553472516,0.7128168624576251,0.568941220801016,0.021737445150964183,mcar_like,adaptive_grouped_refinement
20%,92,0.6983383042181508,0.3016616957818492,2.0,3.473796335747763,0.7081250384889441,0.5596631670471147,0.0209820976679429,mcar_like,adaptive_grouped_refinement
20%,93,0.702172986791649,0.29782701320835103,2.0,3.4703877290157648,0.709131018014865,0.5863260969110139,0.010340006006836653,mcar_like,adaptive_grouped_refinement
20%,94,0.6936514699616532,0.30634853003834683,2.0,3.438005965061781,0.7038486226208096,0.5751997301260142,0.008253635716581977,mcar_like,adaptive_grouped_refinement
20%,95,0.7047294418406477,0.2952705581593523,2.0,3.475926714955262,0.7083444734679791,0.5667076085922277,0.024862567107479916,mcar_like,adaptive_grouped_refinement
20%,96,0.7004686834256497,0.2995313165743503,2.0,3.4963783553472516,0.7136507855591155,0.5697587689052007,0.027486951567398665,mcar_like,adaptive_grouped_refinement
20%,97,0.7064337452066468,0.2935662547933532,2.0,3.4806135492117596,0.7120396975833664,0.5747011442097391,0.006336977685800301,mcar_like,adaptive_grouped_refinement
20%,98,0.6953557733276523,0.3046442266723477,2.0,3.467831273966766,0.7071756014430096,0.5680721156415436,0.014290799850239184,mcar_like,adaptive_grouped_refinement
20%,99,0.6983383042181508,0.3016616957818492,2.0,3.4946740519812525,0.7098605394891314,0.5658992739634955,0.027741023472912577,mcar_like,adaptive_grouped_refinement
20%,100,0.7064337452066468,0.2935662547933532,2.0,3.474222411589263,0.7120564172330096,0.5686224998981219,0.01073509259906136,mcar_like,adaptive_grouped_refinement
40%,1,0.47209203238176395,0.5279079676182361,1.0,2.578184916915211,0.5623540256289242,0.6461436457470576,0.007912352556997545,mcar_like,insufficient_row_signal
40%,2,0.4733702599062633,0.5266297400937368,2.0,2.590541116318705,0.5647558734477912,0.6029105347539416,0.011014170183235807,mcar_like,insufficient_row_signal
40%,3,0.48615253515125695,0.513847464848743,2.0,2.617809970174691,0.566802634925415,0.6378871610270237,0.006545776561705187,mcar_like,insufficient_row_signal
40%,4,0.49169152109075415,0.5083084789092458,2.0,2.6527481891776734,0.5723282262659487,0.6487409213475301,0.01323307709129624,mcar_like,adaptive_grouped_refinement
40%,5,0.4976565828717512,0.5023434171282488,2.0,2.637835534725181,0.5729923322966639,0.5935288850257063,0.013851991075740363,mcar_like,adaptive_grouped_refinement
40%,6,0.5138474648487431,0.4861525351512569,2.0,2.656582871751172,0.5784942308864559,0.6021221292062854,0.03389467090046499,mcar_like,adaptive_grouped_refinement
40%,7,0.49552620366425226,0.5044737963357477,2.0,2.6629740093736687,0.5765704666162778,0.6302804895121079,0.012113512921251764,mcar_like,adaptive_grouped_refinement
40%,8,0.48913506604175544,0.5108649339582445,2.0,2.623775031955688,0.5711815256003254,0.603876358900074,0.014773159982463886,mcar_like,adaptive_grouped_refinement
40%,9,0.4631444397102684,0.5368555602897316,1.0,2.590115040477205,0.5627891910223517,0.6138487112103305,0.009425827121461963,mcar_like,insufficient_row_signal
40%,10,0.4729441840647635,0.5270558159352365,1.0,2.5747763101832124,0.5606271403320582,0.6492415730060707,0.020230962677475792,mcar_like,insufficient_row_signal
40%,11,0.4993608862377503,0.5006391137622497,2.0,2.6212185769066894,0.5727472211642555,0.6479762011355823,0.023961535480712826,mcar_like,adaptive_grouped_refinement
40%,12,0.48572645930975716,0.5142735406902428,2.0,2.5969322539412016,0.5653529035924311,0.6600055453687087,0.01789596998958632,mcar_like,insufficient_row_signal
40%,13,0.4976565828717512,0.5023434171282488,2.0,2.636131231359182,0.571547375683236,0.6430789504266617,0.01005588223039734,mcar_like,adaptive_grouped_refinement
40%,14,0.4712398806987644,0.5287601193012357,1.0,2.6016190881976993,0.5639361907662752,0.6135254214477389,0.010043678004448699,mcar_like,insufficient_row_signal
40%,15,0.4874307626757563,0.5125692373242436,2.0,2.6114188325521943,0.5712997555054994,0.5967561116959728,0.015928874631594436,mcar_like,adaptive_grouped_refinement
40%,16,0.4878568385172561,0.5121431614827439,2.0,2.629740093736685,0.5701847365072132,0.631572573122565,0.028622113876743897,mcar_like,adaptive_grouped_refinement
40%,17,0.4929697486152535,0.5070302513847464,2.0,2.6075841499786963,0.5682548987684243,0.6367365214140541,0.02619630407729017,mcar_like,adaptive_grouped_refinement
40%,18,0.4874307626757563,0.5125692373242436,2.0,2.61994034938219,0.5682898082487334,0.6279622405569509,0.010101005187188629,mcar_like,adaptive_grouped_refinement
40%,19,0.47507456327226244,0.5249254367277376,2.0,2.587984661269706,0.5635125406867054,0.6600899743531995,0.007295365531001157,mcar_like,insufficient_row_signal
40%,20,0.4933958244567533,0.5066041755432467,2.0,2.635705155517682,0.5734708238640822,0.6305698169704278,0.009730628332034814,mcar_like,adaptive_grouped_refinement
40%,21,0.4951001278227524,0.5048998721772475,2.0,2.6327226246271835,0.569962593727818,0.6520686274646469,0.014853028830644056,mcar_like,adaptive_grouped_refinement
40%,22,0.4976565828717512,0.5023434171282488,2.0,2.6425223689816786,0.5730750912208258,0.6528353187519285,0.014526208551257204,mcar_like,adaptive_grouped_refinement
40%,23,0.49595227950575205,0.504047720494248,2.0,2.6267575628461866,0.572879144237322,0.6218410290098778,0.022232777368470933,mcar_like,adaptive_grouped_refinement
40%,24,0.47464848743076266,0.5253515125692374,2.0,2.5913932680017044,0.5614201711519623,0.6682193743124302,0.021268451854905532,mcar_like,insufficient_row_signal
40%,25,0.4929697486152535,0.5070302513847464,2.0,2.6489135066041753,0.5749587482973888,0.6115112080780735,0.023420179901178756,mcar_like,adaptive_grouped_refinement
40%,26,0.48572645930975716,0.5142735406902428,2.0,2.5956540264167023,0.5643875908912119,0.6356727233131552,0.017305079531768935,mcar_like,insufficient_row_signal
40%,27,0.49424797613975285,0.5057520238602471,2.0,2.612270984235194,0.5723923076199342,0.5939204908125016,0.025534318683247376,mcar_like,adaptive_grouped_refinement
40%,28,0.47251810822326373,0.5274818917767363,2.0,2.5858542820622072,0.5637562840651478,0.6513724455845062,0.01247170366810934,mcar_like,insufficient_row_signal
40%,29,0.48913506604175544,0.5108649339582445,2.0,2.6028973157221986,0.5662683396647663,0.6337255804617205,0.026928474746791914,mcar_like,adaptive_grouped_refinement
40%,30,0.47933532168726034,0.5206646783127397,2.0,2.606305922454197,0.5650520730124667,0.6449636469612363,0.010248247381592978,mcar_like,insufficient_row_signal
40%,31,0.4933958244567533,0.5066041755432467,2.0,2.6352790796761822,0.5705095439127542,0.6436019558363464,0.017280280212189827,mcar_like,adaptive_grouped_refinement
40%,32,0.4929697486152535,0.5070302513847464,2.0,2.6246271836386876,0.5729876331113235,0.6326384285350662,0.015936290940809398,mcar_like,adaptive_grouped_refinement
40%,33,0.4806135492117597,0.5193864507882403,2.0,2.586280357903707,0.5666051644158246,0.6059574431293255,0.018461065217510314,mcar_like,insufficient_row_signal
40%,34,0.49808265871325097,0.501917341286749,2.0,2.6365573072006816,0.5752436251646044,0.6081737077235277,0.018810656467604436,mcar_like,adaptive_grouped_refinement
40%,35,0.48572645930975716,0.5142735406902428,2.0,2.645504899872177,0.5726714411629127,0.6123873005708516,0.01334334896930972,mcar_like,insufficient_row_signal
40%,36,0.47848317000426077,0.5215168299957392,2.0,2.6165317426501917,0.56543340720705,0.6272129683820086,0.024889808321041672,mcar_like,insufficient_row_signal
40%,37,0.49808265871325097,0.501917341286749,2.0,2.634000852151683,0.5727747246235629,0.625413190515481,0.025644410323448216,mcar_like,adaptive_grouped_refinement
40%,38,0.4827439284192586,0.5172560715807414,2.0,2.563698338304218,0.5618477252397144,0.6446408692455038,0.015616178971517255,mcar_like,insufficient_row_signal
40%,39,0.4929697486152535,0.5070302513847464,2.0,2.623775031955688,0.568231568638613,0.6598986682923992,0.013923555987177838,mcar_like,adaptive_grouped_refinement
